Label,Rep,Height_1_cm,Height_2_cm,Height_3_cm,Average_Height,Time,flux,swc,ts,EC,Date,Treatment,Ants,Treatment_binned,Rainfall
,,,,,,,,,,,,,,,
1,1,9,4.5,8.5,7.3,8:04,1.52,0,25.65,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
1,2,9,4.5,8.5,7.3,,1.356,0,,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
1,3,9,4.5,8.5,7.3,,1.396,0,,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
2,1,8.75,5,8,7.25,8:11,0.788,0,,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
2,2,8.75,5,8,7.25,,0.716,0,25.41,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
2,3,8.75,5,8,7.25,,0.696,0,,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
3,1,5,7,6,6,,1.153,0,26.41,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
3,2,5,7,6,6,,1.074,0,,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
3,3,5,7,6,6,,1.132,0,,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
4,1,7,6.5,9,7.5,8:28,1.132,0,25.44,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
4,2,7,6.5,9,7.5,,1.046,0,,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
4,3,7,6.5,9,7.5,,1.094,0,,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
5,1,6.5,6,5.5,6,8:35,1.177,0,27.14,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,2,6.5,6,5.5,6,,1.245,0,,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,3,6.5,6,5.5,6,,1.193,0,,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,1,8,6.5,6,6.8,8:42,1.347,0,29.22,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,2,8,6.5,6,6.8,,1.326,0,29.39,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,3,8,6.5,6,6.8,,1.308,0,29.64,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
7,1,8.5,7,9,8.2,8:51,1.724,0,28.37,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,2,8.5,7,9,8.2,,2.234,0,28.33,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,3,8.5,7,9,8.2,,2.355,0,28.47,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
8,1,8,6,8.5,7.5,9:00,0.942,0,29.61,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,2,8,6,8.5,7.5,,0.899,0,29.76,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,3,8,6,8.5,7.5,,0.848,0,29.69,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
9,1,4,7,6.5,5.8,9:08,0.769,0,27.84,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,2,4,7,6.5,5.8,,1.035,0,27.87,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,3,4,7,6.5,5.8,,1.032,0,27.74,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
10,1,7,9,7,7.7,9:15,1.115,0,28.98,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,2,7,9,7,7.7,,1.129,0,29.22,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,3,7,9,7,7.7,,1.101,0,29.26,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
11,1,5,7,8,6.7,9:23,1.27,0,28.44,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,2,5,7,8,6.7,,1.219,0,28.82,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,3,5,7,8,6.7,,1.088,0,28.85,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
12,1,6,8,7,7,9:32,0.908,0,29.18,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,2,6,8,7,7,,0.948,0,29.5,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,3,6,8,7,7,,0.844,0,29.47,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
13,1,4.5,7,6.5,6,9:41,1.084,0,30.32,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,2,4.5,7,6.5,6,,1.107,0,30.68,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,3,4.5,7,6.5,6,,1.082,0,30.88,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
14,1,6.5,5,9,6.8,9:48,0.648,0,30.59,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,2,6.5,5,9,6.8,,0.285,0,30.48,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,3,6.5,5,9,6.8,,3.151,0,30.58,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
15,1,7,7,8.5,7.5,9:57,0.675,0,30.65,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
15,2,7,7,8.5,7.5,,0.631,0,30.73,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
15,3,7,7,8.5,7.5,,0.736,0,30.88,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,1,5.5,8,6,6.5,10:07,0.752,0,31.73,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,2,5.5,8,6,6.5,,0.74,0,31.65,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,3,5.5,8,6,6.5,,0.823,0,31.42,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
17,1,7.5,5.5,8,7,10:13,1.404,0,31.47,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
17,2,7.5,5.5,8,7,,1.33,0,,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
17,3,7.5,5.5,8,7,,1.31,0,,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
18,1,1,6,7,4.7,,1.072,0,,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,2,1,6,7,4.7,,1.056,0,,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,3,1,6,7,4.7,10:24,1.17,0,34.55,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
19,1,6.5,8,10,8.2,,1.184,0,,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
19,2,6.5,8,10,8.2,10:31,1.193,0,33.79,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
19,3,6.5,8,10,8.2,,1.233,0,,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
20,1,5.5,7.5,6,6.3,10:36,1.206,0,36.71,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
20,2,5.5,7.5,6,6.3,,1.174,0,,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
20,3,5.5,7.5,6,6.3,,1.221,0,,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
21,1,6,6.5,5,5.8,10:45,1.131,0,37.05,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,2,6,6.5,5,5.8,,1.215,0,,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,3,6,6.5,5,5.8,,1.173,0,,0,6/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
22,1,5,6,7,6,10:52,1.627,0,39.16,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
22,2,5,6,7,6,,1.665,0,,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
22,3,5,6,7,6,,1.698,0,,0,6/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
23,1,4.5,5.5,8,6,11:12,1.109,0,34.61,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
23,2,4.5,5.5,8,6,,1.059,0,34.49,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
23,3,4.5,5.5,8,6,,1.129,0,34.64,0,6/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
24,1,6.5,6.5,10,7.7,11:19,1.811,0,,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
24,2,6.5,6.5,10,7.7,,1.766,0,37.16,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
24,3,6.5,6.5,10,7.7,,1.81,0,37.55,0,6/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
25,1,7.5,8,10,8.5,11:27,2.222,0,,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
25,2,7.5,8,10,8.5,,1.953,0,,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
25,3,7.5,8,10,8.5,,2.164,0,39.84,0,6/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
1,1,5,8,7.5,6.8,10:10,1.316,0,29.73,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
1,2,5,8,7.5,6.8,10:12,1.385,0,30.32,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
1,3,5,8,7.5,6.8,,1.342,0,30.34,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
2,1,5,7,8,6.7,10:18,0.719,0,32.35,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
2,2,5,7,8,6.7,10:20,0.694,0,31.91,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
2,3,5,7,8,6.7,10:22,0.675,0,32.08,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
3,1,5,7,5.5,5.8,10:25,1.184,0,32,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
3,2,5,7,5.5,5.8,10:27,1.106,0,32.02,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
3,3,5,7,5.5,5.8,10:28,1.124,0,31.95,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
4,1,7,6.5,8,7.2,10:36,0.991,0,33.78,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
4,2,7,6.5,8,7.2,10:37,0.972,0,34.09,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
4,3,7,6.5,8,7.2,10:38,0.977,0,33.94,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
5,1,6.5,7,7,6.8,10:43,1.269,0,33.95,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,2,6.5,7,7,6.8,10:45,1.231,0,34.43,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,3,6.5,7,7,6.8,10:46,1.174,0,34.42,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,1,8,6,6,6.7,10:51,1.41,0,36.03,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,2,8,6,6,6.7,10:52,1.406,0,35.58,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,3,8,6,6,6.7,10:54,1.376,0,35.66,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
7,1,7.5,8,7,7.5,11:01,1.589,0,35.82,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,2,7.5,8,7,7.5,11:03,1.457,0,35.78,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,3,7.5,8,7,7.5,11:04,1.362,0,35.74,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
8,1,9,7,6,7.3,11:09,0.974,0,35.81,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,2,9,7,6,7.3,11:11,0.925,0,35.91,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,3,9,7,6,7.3,11:12,0.924,0,35.52,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
9,1,4,7,7.5,6.2,11:17,1.206,0,36.03,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,2,4,7,7.5,6.2,11:18,1.144,0,36.16,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,3,4,7,7.5,6.2,11:20,1.055,0,35.96,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
10,1,7.5,8,7.5,7.7,11:25,1.548,0,37.98,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,2,7.5,8,7.5,7.7,11:26,1.435,0,38.47,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,3,7.5,8,7.5,7.7,11:27,1.392,0,38.15,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
11,1,5.5,7,8,6.8,11:32,1.152,0,36.51,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,2,5.5,7,8,6.8,11:34,1.216,0,36.81,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,3,5.5,7,8,6.8,11:35,1.262,0,37.14,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
12,1,6,7,7,6.7,11:40,0.958,0,37.67,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,2,6,7,7,6.7,11:41,0.912,0,37.48,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,3,6,7,7,6.7,11:43,0.85,0,37.41,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
13,1,5,7,6,6,11:47,1.116,0,39.07,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,2,5,7,6,6,11:49,1.072,0,38.42,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,3,5,7,6,6,11:50,1.117,0,38.95,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
14,1,6,5.5,8.5,6.7,11:57,1.432,0,38.3,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,2,6,5.5,8.5,6.7,11:59,1.386,0,38.44,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,3,6,5.5,8.5,6.7,12:00,1.328,0,38.33,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
15,1,6.5,7,9,7.5,12:05,1.317,0,37.27,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
15,2,6.5,7,9,7.5,12:06,1.24,0,37.03,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
15,3,6.5,7,9,7.5,12:08,1.181,0,36.88,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,1,6,8,6,6.7,12:12,1.254,0,36.48,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,2,6,8,6,6.7,12:13,1.278,0,36.19,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,3,6,8,6,6.7,12:23,1.179,0,36.33,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
17,1,7.5,6,8.5,7.3,12:20,2.041,0,38.73,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
17,2,7.5,6,8.5,7.3,12:22,2.111,0,39.43,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
17,3,7.5,6,8.5,7.3,12:23,1.882,0,39.52,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
18,1,6,5.5,1,4.2,12:29,1.078,0,39.1,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,2,6,5.5,1,4.2,12:30,1.079,0,39.38,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,3,6,5.5,1,4.2,12:31,1.054,0,38.99,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
19,1,7,9,8.5,8.2,12:37,1.114,0,39.46,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
19,2,7,9,8.5,8.2,12:38,1.185,0,39.7,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
19,3,7,9,8.5,8.2,12:39,1.108,0,39.75,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
20,1,6,7,7,6.7,12:46,1.39,0,38.84,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
20,2,6,7,7,6.7,12:47,1.42,0,37.96,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
20,3,6,7,7,6.7,12:48,1.368,0,38.47,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
21,1,6.5,8,4,6.2,12:53,1.575,0,40.59,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,2,6.5,8,4,6.2,12:54,1.414,0,41.49,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,3,6.5,8,4,6.2,12:56,1.526,0,41.32,0,6/9/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
22,1,6,7,6.5,6.5,13:02,1.993,0,40.25,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
22,2,6,7,6.5,6.5,13:03,1.812,0,40.52,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
22,3,6,7,6.5,6.5,13:04,1.95,0,40,0,6/9/23,Control,,Control,No
,,,,,,,,,,,,,,,
23,1,8,4,9,7,13:09,1.643,0,40.88,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
23,2,8,4,9,7,13:11,1.583,0,40.9,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
23,3,8,4,9,7,13:12,1.627,0,40.35,0,6/9/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
24,1,6.5,9,7,7.5,13:35,1.49,0,41.72,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
24,2,6.5,9,7,7.5,13:36,1.524,0,42.21,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
24,3,6.5,9,7,7.5,13:38,1.458,0,41.75,0,6/9/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
25,1,8,8.5,8.5,8.3,13:28,1.15,0,41.22,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
25,2,8,8.5,8.5,8.3,13:29,2.506,0,41.59,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
25,3,8,8.5,8.5,8.3,13:31,1.83,0,41.09,0,6/9/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
1,1,6,8.5,7.5,7.3,13:34,2.888,0.11,33.31,0,6/12/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
1,2,6,8.5,7.5,7.3,13:36,2.536,0.11,33.26,0,6/12/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
1,3,6,8.5,7.5,7.3,13:37,2.426,0.11,32.95,0,6/12/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
2,1,8.5,6.5,8.5,7.8,13:26,1.376,0.14,31.81,0,6/12/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
2,2,8.5,6.5,8.5,7.8,13:27,1.38,0.15,31.77,0,6/12/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
2,3,8.5,6.5,8.5,7.8,13:29,1.269,0.15,31.68,0,6/12/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
3,1,4,7,7,6,13:18,2.568,0.03,31.92,0,6/12/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
3,2,4,7,7,6,13:19,2.459,0.03,32,0,6/12/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
3,3,4,7,7,6,13:21,2.434,0.04,31.96,0,6/12/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
4,1,7.5,8,9,8.2,13:10,1.448,0.17,30.02,0,6/12/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
4,2,7.5,8,9,8.2,13:11,1.413,0.17,30.08,0,6/12/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
4,3,7.5,8,9,8.2,13:13,1.448,0.17,30.43,0,6/12/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
5,1,6.5,7.5,8.5,7.5,13:01,3.145,0.26,30.75,0.01,6/12/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
5,2,6.5,7.5,8.5,7.5,13:02,2.881,0.26,30.65,0.01,6/12/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
5,3,6.5,7.5,8.5,7.5,13:03,2.779,0.26,30.4,0.01,6/12/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
6,1,7,6,6,6.3,12:53,2.879,0.23,31.65,0,6/12/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
6,2,7,6,6,6.3,12:54,2.356,0.24,31.29,0,6/12/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
6,3,7,6,6,6.3,12:55,2.499,0.24,31.25,0,6/12/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
7,1,7.5,9,8.5,8.3,12:45,1.893,0.24,30.67,0,6/12/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
7,2,7.5,9,8.5,8.3,12:46,1.888,0.24,30.95,0.01,6/12/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
7,3,7.5,9,8.5,8.3,12:48,1.685,0.25,30.78,0,6/12/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
8,1,8,8.5,6,7.5,12:35,2.546,0.23,32.11,0,6/12/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
8,2,8,8.5,6,7.5,12:37,2.444,0.24,31.8,0,6/12/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
8,3,8,8.5,6,7.5,12:38,2.384,0.24,31.55,0,6/12/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
9,1,4.5,7.5,7.5,6.5,12:28,1.79,0.12,29.2,0,6/12/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
9,2,4.5,7.5,7.5,6.5,12:30,1.731,0.12,29.16,0,6/12/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
9,3,4.5,7.5,7.5,6.5,12:31,1.602,0.12,29.14,0,6/12/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
10,1,8.5,9,7.5,8.3,12:21,2.094,0.28,30.84,0.01,6/12/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
10,2,8.5,9,7.5,8.3,12:22,2.133,0.28,30.78,0.01,6/12/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
10,3,8.5,9,7.5,8.3,12:24,1.949,0.29,30.48,0.01,6/12/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
11,1,6,8,8.5,7.5,12:13,3.966,0.16,30.39,0,6/12/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
