label,treatment,flux,swc,ts,date_time,year,yday,time,ftime,Soil_C
9,NPK,2.953666667,0,32.50333333,2023-08-05T14:51:20Z,2023,217,61,61,
9,NPK,3.236,0.103333333,30.58666667,2023-08-15T14:49:00Z,2023,227,71,71,
9,NPK,1.7325,0,33.4,2023-09-11T14:57:00Z,2023,254,98,98,
9,NPK,1.972333333,0,28.8,2023-09-18T15:43:00Z,2023,261,105,105,
9,NPK,1.002333333,0,23.9,2023-09-25T14:21:40Z,2023,268,112,112,
9,NPK,0.773666667,0,27.5,2023-10-02T14:54:40Z,2023,275,119,119,
9,NPK,0.890203333,0.217216667,17.25611,2024-01-29T20:14:34Z,2024,29,210,210,
9,NPK,0.724033333,0.21991,17.28111,2024-01-30T17:47:37Z,2024,30,211,211,
9,NPK,0.824606667,0.2162,19.78,2024-01-31T20:00:37Z,2024,31,212,212,
9,NPK,0.793413333,0.176513333,15.69277667,2024-02-05T19:28:39Z,2024,36,217,217,
9,NPK,0.756146667,0.23556,18.48555667,2024-02-06T17:53:12Z,2024,37,218,218,
9,NPK,0.62048,0.19616,18.34278,2024-02-07T20:02:01Z,2024,38,219,219,
9,NPK,0.747683333,0.074533333,17.07777667,2024-03-25T16:25:49Z,2024,85,266,266,
9,NPK,0.960273333,0.05465,13.05444333,2024-03-27T13:03:45Z,2024,87,268,268,
9,NPK,0.809733333,0.207213333,17.49,2024-03-29T14:15:37Z,2024,89,270,270,
9,NPK,1.084183333,0.106756667,17.66666667,2024-04-01T13:03:20Z,2024,92,273,273,
9,NPK,2.896103333,0.235076667,26.1,2024-07-30T13:12:42Z,2024,212,393,393,
9,NPK,3.412296667,0.265556667,28.97333333,2024-07-31T14:16:27Z,2024,213,394,394,
9,NPK,2.952893333,0.202483333,27.4,2024-08-01T13:09:08Z,2024,214,395,395,
9,NPK,3.100216667,0.126233333,26.9,2024-08-02T12:37:59Z,2024,215,396,396,
10,NPK,1.115,0,29.15333333,2023-06-06T13:15:00Z,2023,157,1,1,
10,NPK,1.458333333,0,38.2,2023-06-09T15:26:00Z,2023,160,4,4,
10,NPK,2.058666667,0.283333333,30.7,2023-06-12T16:22:20Z,2023,163,7,7,
10,NPK,2.026333333,0.26,NA,2023-06-16T14:48:00Z,2023,167,11,11,
10,NPK,1.921666667,0.19,29.54,2023-06-23T16:31:00Z,2023,174,18,18,
10,NPK,3.607333333,0.01,24.1,2023-07-06T12:03:00Z,2023,187,31,31,
10,NPK,3.119333333,0,32.41333333,2023-08-05T14:59:00Z,2023,217,61,61,
10,NPK,4.281333333,0.23,30.20333333,2023-08-15T14:39:40Z,2023,227,71,71,
10,NPK,2.048666667,0,32.6,2023-09-11T15:07:00Z,2023,254,98,98,
10,NPK,2.052666667,0,29.3,2023-09-18T15:37:20Z,2023,261,105,105,
10,NPK,1.018,0,23.9,2023-09-25T14:15:20Z,2023,268,112,112,
10,NPK,0.887,0,27.6,2023-10-02T15:00:40Z,2023,275,119,119,
10,NPK,0.556696667,0.296586667,17.95,2024-01-29T20:27:11Z,2024,29,210,210,
10,NPK,0.59973,0.233013333,18.46833333,2024-01-30T18:03:39Z,2024,30,211,211,
10,NPK,0.56194,0.237943333,16.83,2024-01-31T18:23:32Z,2024,31,212,212,
10,NPK,0.5909,0.289973333,15.5,2024-02-05T19:17:38Z,2024,36,217,217,
10,NPK,0.537153333,0.2852,19.03666667,2024-02-06T19:49:57Z,2024,37,218,218,
10,NPK,0.41361,0.215283333,15.33666667,2024-02-07T21:36:35Z,2024,38,219,219,
10,NPK,0.822043333,0.2675,17.09722,2024-03-25T16:36:24Z,2024,85,266,266,
10,NPK,0.906036667,0.320146667,13.8,2024-03-27T13:19:38Z,2024,87,268,268,
10,NPK,0.806033333,0.27545,18.80333333,2024-03-29T14:25:57Z,2024,89,270,270,
10,NPK,1.077483333,0.201256667,17.18444333,2024-04-01T12:53:13Z,2024,92,273,273,
10,NPK,2.10917,0.33956,26.60833333,2024-07-30T13:25:23Z,2024,212,393,393,
10,NPK,2.375346667,0.24361,28.44333333,2024-07-31T14:05:53Z,2024,213,394,394,
10,NPK,2.390883333,0.173326667,27.065,2024-08-01T12:58:45Z,2024,214,395,395,
10,NPK,2.92015,0.082406667,27.8,2024-08-02T12:59:17Z,2024,215,396,396,
11,NPK,1.192333333,0,28.70333333,2023-06-06T13:23:00Z,2023,157,1,1,
11,NPK,1.21,0,36.82,2023-06-09T15:33:40Z,2023,160,4,4,
11,NPK,4.504666667,0.16,30.49666667,2023-06-12T16:14:40Z,2023,163,7,7,
11,NPK,2.491333333,0.24,NA,2023-06-16T14:41:20Z,2023,167,11,11,
11,NPK,2.879,0.126666667,30.99666667,2023-06-23T16:38:20Z,2023,174,18,18,
11,NPK,3.730333333,0.133333333,23.9,2023-07-06T11:53:00Z,2023,187,31,31,
11,NPK,3.374333333,0,33.65666667,2023-08-05T15:06:40Z,2023,217,61,61,
11,NPK,3.472666667,0.263333333,31.54666667,2023-08-15T14:31:20Z,2023,227,71,71,
11,NPK,1.780333333,0.016666667,32.3,2023-09-11T15:13:00Z,2023,254,98,98,
11,NPK,2.175,0.026666667,29.5,2023-09-18T15:31:20Z,2023,261,105,105,
11,NPK,1.067333333,0,23.9,2023-09-25T14:09:20Z,2023,268,112,112,
11,NPK,0.780333333,0,27.93333333,2023-10-02T15:06:20Z,2023,275,119,119,
11,NPK,0.66856,0.354656667,17.09889,2024-01-29T20:39:34Z,2024,29,210,210,
11,NPK,0.634713333,0.29498,17.50555333,2024-01-30T18:09:13Z,2024,30,211,211,
11,NPK,0.661473333,0.346746667,16.44111,2024-01-31T18:29:22Z,2024,31,212,212,
11,NPK,0.634596667,0.363813333,15.85778,2024-02-05T19:11:46Z,2024,36,217,217,
11,NPK,0.54986,0.31681,18.22555667,2024-02-06T19:55:31Z,2024,37,218,218,
11,NPK,0.43974,0.33925,16.40222333,2024-02-07T21:31:17Z,2024,38,219,219,
11,NPK,1.07388,0.209406667,16.44222333,2024-03-25T16:42:13Z,2024,85,266,266,
11,NPK,0.983683333,0.3404,13.93333333,2024-03-27T13:27:08Z,2024,87,268,268,
11,NPK,0.967763333,0.300943333,18.49,2024-03-29T14:30:57Z,2024,89,270,270,
11,NPK,1.107453333,0.310466667,17.2,2024-04-01T12:47:52Z,2024,92,273,273,
11,NPK,3.181653333,0.33161,26.4,2024-07-30T13:31:37Z,2024,212,393,393,
11,NPK,4.579876667,0.255083333,28.66166667,2024-07-31T14:00:30Z,2024,213,394,394,
11,NPK,3.998256667,0.180406667,27.17166667,2024-08-01T12:43:04Z,2024,214,395,395,
11,NPK,3.673043333,0.164033333,27.99333333,2024-08-02T13:04:29Z,2024,215,396,396,
12,Disturbance,0.9,0,29.38333333,2023-06-06T13:32:00Z,2023,157,1,1,
12,Disturbance,0.906666667,0,37.52,2023-06-09T15:41:20Z,2023,160,4,4,
12,Disturbance,3.229,0.17,29.88333333,2023-06-12T16:04:30Z,2023,163,7,7,
12,Disturbance,0.962666667,0.24,NA,2023-06-16T14:36:00Z,2023,167,11,11,
12,Disturbance,2.931333333,0.19,31.12666667,2023-06-23T16:47:40Z,2023,174,18,18,
12,Disturbance,1.841666667,0.046666667,23.56666667,2023-07-06T11:46:00Z,2023,187,31,31,
12,Disturbance,3.113,0.206666667,35.26,2023-08-05T15:14:20Z,2023,217,61,61,
12,Disturbance,4.324,0.29,33.16,2023-08-15T14:24:00Z,2023,227,71,71,
12,Disturbance,1.137,0,32.53333333,2023-09-11T15:19:00Z,2023,254,98,98,
12,Disturbance,0.969666667,0.003333333,29,2023-09-18T15:25:20Z,2023,261,105,105,
12,Disturbance,0.595,0,23.9,2023-09-25T14:02:30Z,2023,268,112,112,
12,Disturbance,0.592333333,0,28.7,2023-10-02T15:11:40Z,2023,275,119,119,
12,Disturbance,1.071386667,0.375186667,15.58333333,2024-01-29T20:45:50Z,2024,29,210,210,
12,Disturbance,0.655863333,0.378096667,17.65166667,2024-01-30T18:14:28Z,2024,30,211,211,
12,Disturbance,0.615416667,0.376202222,16.99611,2024-01-31T18:34:31Z,2024,31,212,212,
12,Disturbance,0.455826667,0.388,15.4,2024-02-05T18:52:08Z,2024,36,217,217,
12,Disturbance,0.61718,0.367993333,20.07889,2024-02-06T19:29:08Z,2024,37,218,218,
12,Disturbance,0.44281,0.361376667,16.625,2024-02-07T21:15:55Z,2024,38,219,219,
12,Disturbance,0.6097,0.29491,16.57666667,2024-03-25T16:47:15Z,2024,85,266,266,
12,Disturbance,0.45287,0.346173333,13.8,2024-03-27T13:34:45Z,2024,87,268,268,
12,Disturbance,0.593693333,0.36144,18.50444333,2024-03-29T14:36:03Z,2024,89,270,270,
12,Disturbance,0.43698,0.176206667,16.98111,2024-04-01T12:26:33Z,2024,92,273,273,
12,Disturbance,0.89675,0.3261,26.69111,2024-07-30T13:37:16Z,2024,212,393,393,
12,Disturbance,1.420063333,0.33212,28.15555667,2024-07-31T13:55:17Z,2024,213,394,394,
12,Disturbance,1.503543333,0.25463,26.41111,2024-08-01T12:37:49Z,2024,214,395,395,
12,Disturbance,1.739173333,0.182243333,28.98666667,2024-08-02T13:19:46Z,2024,215,396,396,
13,NPK+Disturbance,1.091,0,30.62666667,2023-06-06T13:41:00Z,2023,157,1,1,
13,NPK+Disturbance,1.101666667,0,38.81333333,2023-06-09T15:48:40Z,2023,160,4,4,
13,NPK+Disturbance,8.371,0.086666667,30.48666667,2023-06-12T15:55:20Z,2023,163,7,7,
13,NPK+Disturbance,1.266666667,0.16,NA,2023-06-16T14:15:00Z,2023,167,11,11,
13,NPK+Disturbance,2.808,0.24,30.13666667,2023-06-23T16:55:00Z,2023,174,18,18,
13,NPK+Disturbance,3.020333333,0.03,23.03333333,2023-07-06T11:36:40Z,2023,187,31,31,
13,NPK+Disturbance,3.266,0,35.39,2023-08-05T15:21:40Z,2023,217,61,61,
13,NPK+Disturbance,4.307,0.213333333,31.51666667,2023-08-15T14:15:40Z,2023,227,71,71,
13,NPK+Disturbance,3.282666667,0,33.8,2023-09-11T15:25:00Z,2023,254,98,98,
13,NPK+Disturbance,1.400333333,0,27.03333333,2023-09-18T15:18:40Z,2023,261,105,105,
13,NPK+Disturbance,0.818666667,0,23.9,2023-09-25T13:57:30Z,2023,268,112,112,
13,NPK+Disturbance,0.763666667,0,29.4,2023-10-02T15:17:40Z,2023,275,119,119,
13,NPK+Disturbance,0.999366667,0.32923,15.53611333,2024-01-29T17:05:41Z,2024,29,210,210,
13,NPK+Disturbance,1.306506667,0.298053333,18.77389,2024-01-30T18:35:13Z,2024,30,211,211,
13,NPK+Disturbance,1.08092,0.322433333,20.42444333,2024-01-31T19:16:19Z,2024,31,212,212,
13,NPK+Disturbance,0.588913333,0.368806667,12.81111,2024-02-05T17:21:28Z,2024,36,217,217,
13,NPK+Disturbance,1.145276667,0.343106667,20.34555667,2024-02-06T19:18:51Z,2024,37,218,218,
13,NPK+Disturbance,0.905273333,0.24979,16.98777667,2024-02-07T21:05:37Z,2024,38,219,219,
13,NPK+Disturbance,0.99141,0.144433333,16.33944667,2024-03-25T16:53:18Z,2024,85,266,266,
13,NPK+Disturbance,0.710413333,0.286166667,13.86222333,2024-03-27T13:42:36Z,2024,87,268,268,
13,NPK+Disturbance,0.683493333,0.299333333,12.32666667,2024-03-29T13:24:14Z,2024,89,270,270,
13,NPK+Disturbance,1.024166667,0.05191,17.08277667,2024-04-01T12:11:23Z,2024,92,273,273,
13,NPK+Disturbance,1.679316667,0.343586667,27.2,2024-07-30T13:43:30Z,2024,212,393,393,
13,NPK+Disturbance,1.882116667,0.300446667,26.99611,2024-07-31T13:49:52Z,2024,213,394,394,
13,NPK+Disturbance,2.620256667,0.160923333,24.17,2024-08-01T12:22:09Z,2024,214,395,395,
13,NPK+Disturbance,2.94076,0.141,30.1,2024-08-02T13:25:05Z,2024,215,396,396,
14,NPK,1.361333333,0,30.55,2023-06-06T13:48:00Z,2023,157,1,1,
14,NPK,1.382,0,38.35666667,2023-06-09T15:58:40Z,2023,160,4,4,
14,NPK,1.728,0.056666667,30.92,2023-06-12T15:47:20Z,2023,163,7,7,
14,NPK,0.971666667,0.086666667,33,2023-06-16T15:52:00Z,2023,167,11,11,
14,NPK,0.87,0.16,30.83333333,2023-06-23T17:10:40Z,2023,174,18,18,
14,NPK,2.446666667,0,35.3,2023-07-06T15:52:00Z,2023,187,31,31,
14,NPK,1.482333333,0,36.00666667,2023-08-05T16:07:40Z,2023,217,61,61,
14,NPK,1.424,0.11,29.72666667,2023-08-15T14:08:40Z,2023,227,71,71,
14,NPK,1.584333333,0,35.06666667,2023-09-11T15:39:00Z,2023,254,98,98,
14,NPK,1.639,0.013333333,26.6,2023-09-18T15:13:20Z,2023,261,105,105,
14,NPK,1.050333333,0,34.33333333,2023-09-25T16:18:40Z,2023,268,112,112,
14,NPK,0.793666667,0,23.3,2023-10-02T14:01:00Z,2023,275,119,119,
14,NPK,0.404083333,0.11225,8.869443333,2024-01-29T17:15:40Z,2024,29,210,210,
14,NPK,0.332433333,0.290823333,18.52444333,2024-01-30T18:40:37Z,2024,30,211,211,
14,NPK,0.436956667,0.247076667,20.22949,2024-01-31T19:21:32Z,2024,31,212,212,
14,NPK,0.366506667,0.311103333,12.70389,2024-02-05T17:27:24Z,2024,36,217,217,
14,NPK,0.325513333,0.226686667,20.20444333,2024-02-06T19:13:42Z,2024,37,218,218,
14,NPK,0.29511,0.2182,16.61777667,2024-02-07T21:10:41Z,2024,38,219,219,
14,NPK,0.657426667,0.228426667,16.87222333,2024-03-25T17:04:52Z,2024,85,266,266,
14,NPK,0.496853333,0.310981667,14.1,2024-03-27T13:50:40Z,2024,87,268,268,
14,NPK,0.393856667,0.289383333,11.535,2024-03-29T13:19:13Z,2024,89,270,270,
14,NPK,0.57708,0.22598,16.97444333,2024-04-01T12:16:26Z,2024,92,273,273,
14,NPK,1.97824,0.37681,26.74666667,2024-07-30T13:49:38Z,2024,212,393,393,
14,NPK,2.231756667,0.297676667,26.24,2024-07-31T13:44:58Z,2024,213,394,394,
14,NPK,2.457343333,0.241866667,24.98222333,2024-08-01T12:27:16Z,2024,214,395,395,
14,NPK,2.684206667,0.128933333,30.50166667,2024-08-02T13:30:08Z,2024,215,396,396,
15,Control,0.680666667,0,30.75333333,2023-06-06T13:57:00Z,2023,157,1,1,
15,Control,1.246,0,37.06,2023-06-09T16:06:20Z,2023,160,4,4,
15,Control,3.997333333,0.34,28.95666667,2023-06-12T15:39:20Z,2023,163,7,7,
15,Control,1.457,0.17,31.35666667,2023-06-16T15:45:40Z,2023,167,11,11,
15,Control,1.363333333,0.25,32.13,2023-06-23T17:19:20Z,2023,174,18,18,
15,Control,2.274,0.01,35.16666667,2023-07-06T15:59:20Z,2023,187,31,31,
15,Control,2.517,0.11,37.37333333,2023-08-05T16:21:00Z,2023,217,61,61,
15,Control,2.351,0.26,30.93333333,2023-08-15T14:00:40Z,2023,227,71,71,
15,Control,1.388,0,34.43333333,2023-09-11T15:46:00Z,2023,254,98,98,
15,Control,1.223666667,0,26.1,2023-09-18T15:06:20Z,2023,261,105,105,
15,Control,0.919333333,0,33.53333333,2023-09-25T16:13:00Z,2023,268,112,112,
15,Control,0.697,0,23.43333333,2023-10-02T14:08:30Z,2023,275,119,119,
15,Control,0.513956667,0.28593,15.03444667,2024-01-29T20:51:16Z,2024,29,210,210,
15,Control,0.476533333,0.25714,18.14778,2024-01-30T18:46:09Z,2024,30,211,211,
15,Control,0.566183333,0.27999,17.50666667,2024-01-31T18:39:31Z,2024,31,212,212,
15,Control,0.535533333,0.33859,15.35111,2024-02-05T18:47:25Z,2024,36,217,217,
15,Control,0.676196667,0.360506667,20.47666667,2024-02-06T19:24:15Z,2024,37,218,218,
15,Control,0.417553333,0.287376667,17.26444333,2024-02-07T21:20:50Z,2024,38,219,219,
15,Control,0.760546667,0.291266667,17.97444667,2024-03-25T17:10:31Z,2024,85,266,266,
15,Control,0.865153333,0.358082778,14.23333333,2024-03-27T13:58:15Z,2024,87,268,268,
15,Control,0.575013333,0.271753333,11.04777667,2024-03-29T13:13:58Z,2024,89,270,270,
15,Control,0.633893333,0.201,16.94333333,2024-04-01T12:21:34Z,2024,92,273,273,
15,Control,2.10055,0.355683333,26.83333333,2024-07-30T13:56:05Z,2024,212,393,393,
15,Control,2.124216667,0.31731,25.9,2024-07-31T13:39:42Z,2024,213,394,394,
15,Control,2.03325,0.249816667,25.55333333,2024-08-01T12:32:39Z,2024,214,395,395,
15,Control,2.023436667,0.132416667,28.3,2024-08-02T13:14:44Z,2024,215,396,396,
16,Control,0.771666667,0,31.6,2023-06-06T14:07:00Z,2023,157,1,1,
16,Control,1.237,0,36.33333333,2023-06-09T16:16:00Z,2023,160,4,4,
16,Control,4.165333333,0.306666667,28.80333333,2023-06-12T15:32:00Z,2023,163,7,7,
16,Control,2.080666667,0.146666667,31.72333333,2023-06-16T15:39:00Z,2023,167,11,11,
16,Control,2.189333333,0.17,32.73333333,2023-06-23T17:26:40Z,2023,174,18,18,
16,Control,3.586333333,0,35.3,2023-07-06T16:06:40Z,2023,187,31,31,
16,Control,3.957333333,0.01,37.24,2023-08-05T16:28:20Z,2023,217,61,61,
16,Control,4.103666667,0.13,29.01,2023-08-15T13:53:40Z,2023,227,71,71,
16,Control,1.74,0,35.96666667,2023-09-11T15:53:00Z,2023,254,98,98,
16,Control,1.541666667,0,25.8,2023-09-18T15:00:20Z,2023,261,105,105,
16,Control,1.027,0,33.1,2023-09-25T16:07:20Z,2023,268,112,112,
16,Control,0.798666667,0,24,2023-10-02T14:14:20Z,2023,275,119,119,
16,Control,0.97548,0.29742,16.75055667,2024-01-29T17:45:00Z,2024,29,210,210,
16,Control,0.778416667,0.243406667,17.96111,2024-01-30T19:57:44Z,2024,30,211,211,
16,Control,0.775693333,0.23475,17.67111,2024-01-31T18:18:16Z,2024,31,212,212,
16,Control,0.75061,0.294463333,15.07555333,2024-02-05T18:41:40Z,2024,36,217,217,
16,Control,0.890163333,0.27191,19.63333333,2024-02-06T19:34:39Z,2024,37,218,218,
16,Control,0.714646667,0.278316667,16.93333333,2024-02-07T21:26:05Z,2024,38,219,219,
16,Control,0.996576667,0.22975,19.05889,2024-03-25T17:15:32Z,2024,85,266,266,
16,Control,1.047813333,0.299143333,14.47388667,2024-03-27T14:05:19Z,2024,87,268,268,
16,Control,0.87375,0.267133333,10.15,2024-03-29T13:08:48Z,2024,89,270,270,
16,Control,1.24878,0.012793333,14.42,2024-04-01T12:31:42Z,2024,92,273,273,
16,Control,4.29222,0.321336667,27.02666667,2024-07-30T14:02:09Z,2024,212,393,393,
16,Control,2.969683333,0.29961,25.655,2024-07-31T13:34:40Z,2024,213,394,394,
16,Control,2.82942,0.13299,27.2,2024-08-01T12:48:17Z,2024,214,395,395,
16,Control,2.631476667,0.081753333,28.09,2024-08-02T13:09:37Z,2024,215,396,396,
17,NPK,1.348,0,31.47,2023-06-06T14:13:00Z,2023,157,1,1,
17,NPK,2.011333333,0,39.22666667,2023-06-09T16:21:40Z,2023,160,4,4,
17,NPK,4.030333333,0.126666667,29.13333333,2023-06-12T15:24:40Z,2023,163,7,7,
17,NPK,3.072666667,0.136666667,30.54666667,2023-06-16T15:33:40Z,2023,167,11,11,
17,NPK,3.535,0.16,30.77666667,2023-06-23T17:36:20Z,2023,174,18,18,
17,NPK,5.151333333,0,35.7,2023-07-06T16:13:40Z,2023,187,31,31,
17,NPK,5.092,0.003333333,34.38333333,2023-08-05T16:35:40Z,2023,217,61,61,
17,NPK,6.144333333,0.236666667,28.87666667,2023-08-15T13:46:20Z,2023,227,71,71,
17,NPK,2.510666667,0,35.7,2023-09-11T15:58:00Z,2023,254,98,98,
17,NPK,2.635666667,0.05,25.13333333,2023-09-18T14:55:00Z,2023,261,105,105,
17,NPK,1.247666667,0,32.06666667,2023-09-25T16:02:00Z,2023,268,112,112,
17,NPK,0.940333333,0,24.66666667,2023-10-02T14:19:40Z,2023,275,119,119,
17,NPK,1.056796667,0.25021,16.36222333,2024-01-29T17:52:36Z,2024,29,210,210,
17,NPK,1.176753333,0.284906667,17.83333333,2024-01-30T19:52:32Z,2024,30,211,211,
17,NPK,1.134616667,0.287226667,17.4,2024-01-31T18:13:04Z,2024,31,212,212,
17,NPK,1.004723333,0.25592,14.9,2024-02-05T18:36:43Z,2024,36,217,217,
17,NPK,1.038916667,0.29211,20.03333333,2024-02-06T19:39:44Z,2024,37,218,218,
17,NPK,0.817586667,0.182313333,14.84888667,2024-02-07T21:41:28Z,2024,38,219,219,
