label,treatment,flux,swc,ts,date_time,year,yday,time,ftime,Soil_C
17,NPK,1.52742,0.253983333,20.04111,2024-03-25T17:21:56Z,2024,85,266,266,
17,NPK,1.41939,0.367236667,14.63333333,2024-03-27T14:12:41Z,2024,87,268,268,
17,NPK,0.987966667,0.350976667,9.232776667,2024-03-29T13:03:54Z,2024,89,270,270,
17,NPK,1.850933333,0.166333333,17.2,2024-04-01T12:36:46Z,2024,92,273,273,
17,NPK,4.19491,0.358776667,27.55666667,2024-07-30T14:09:18Z,2024,212,393,393,
17,NPK,4.156603333,0.261243333,25.58333333,2024-07-31T13:29:30Z,2024,213,394,394,
17,NPK,3.92933,0.204053333,26.98666667,2024-08-01T12:53:28Z,2024,214,395,395,
17,NPK,4.22841,0.082476667,27.2,2024-08-02T12:48:37Z,2024,215,396,396,
18,NPK+Disturbance,1.099333333,0,34.55,2023-06-06T14:24:00Z,2023,157,1,1,
18,NPK+Disturbance,1.070333333,0,39.15666667,2023-06-09T16:30:00Z,2023,160,4,4,
18,NPK+Disturbance,14.416,0.19,28.04,2023-06-12T15:15:20Z,2023,163,7,7,
18,NPK+Disturbance,1.103666667,0.17,31.15333333,2023-06-16T15:26:20Z,2023,167,11,11,
18,NPK+Disturbance,2.337333333,0.25,32.93666667,2023-06-23T17:43:40Z,2023,174,18,18,
18,NPK+Disturbance,3.453666667,0.07,36.1,2023-07-06T16:22:20Z,2023,187,31,31,
18,NPK+Disturbance,10.19666667,0.02,37.72333333,2023-08-05T16:47:20Z,2023,217,61,61,
18,NPK+Disturbance,15.44966667,0.34,30.03,2023-08-15T13:39:00Z,2023,227,71,71,
18,NPK+Disturbance,2.994333333,0,36.1,2023-09-11T16:04:00Z,2023,254,98,98,
18,NPK+Disturbance,1.693333333,0,24.26666667,2023-09-18T14:48:40Z,2023,261,105,105,
18,NPK+Disturbance,1.246,0,31.2,2023-09-25T15:56:20Z,2023,268,112,112,
18,NPK+Disturbance,0.963333333,0,25.9,2023-10-02T14:25:40Z,2023,275,119,119,
18,NPK+Disturbance,1.507693333,0.363327778,17.50944333,2024-01-29T18:47:49Z,2024,29,210,210,
18,NPK+Disturbance,1.148423333,0.36795,17.71777667,2024-01-30T19:47:06Z,2024,30,211,211,
18,NPK+Disturbance,0.97776,0.37363,16.12777667,2024-01-31T17:59:30Z,2024,31,212,212,
18,NPK+Disturbance,1.2123,0.353276667,15.02222333,2024-02-05T18:31:08Z,2024,36,217,217,
18,NPK+Disturbance,0.97013,0.34612,17.15277667,2024-02-06T17:42:08Z,2024,37,218,218,
18,NPK+Disturbance,1.061696667,0.27309,15.06222333,2024-02-07T19:51:20Z,2024,38,219,219,
18,NPK+Disturbance,1.665596667,0.22698,21.14666667,2024-03-25T17:26:53Z,2024,85,266,266,
18,NPK+Disturbance,0.88672,0.346053333,14.66666667,2024-03-27T14:20:16Z,2024,87,268,268,
18,NPK+Disturbance,1.31849,0.060666667,17.2,2024-04-01T12:42:13Z,2024,92,273,273,
18,NPK+Disturbance,2.463583333,0.375075556,27.90666667,2024-07-30T14:15:03Z,2024,212,393,393,
18,NPK+Disturbance,2.24709,0.333203333,25.24333333,2024-07-31T13:24:24Z,2024,213,394,394,
18,NPK+Disturbance,4.101293333,0.249563333,27.8,2024-08-01T13:14:19Z,2024,214,395,395,
18,NPK+Disturbance,4.288726667,0.148333333,26.9,2024-08-02T12:43:20Z,2024,215,396,396,
19,NPK,1.203333333,0,33.79,2023-06-06T14:31:00Z,2023,157,1,1,
19,NPK,1.135666667,0,39.63666667,2023-06-09T16:38:00Z,2023,160,4,4,
19,NPK,2.099666667,0.34,27.4,2023-06-12T15:06:40Z,2023,163,7,7,
19,NPK,1.579333333,0.32,30.23,2023-06-16T15:19:40Z,2023,167,11,11,
19,NPK,1.791666667,0.21,29.88333333,2023-06-23T17:52:20Z,2023,174,18,18,
19,NPK,2.836,0.03,36.9,2023-07-06T16:41:00Z,2023,187,31,31,
19,NPK,2.559666667,0.09,37.24,2023-08-05T16:59:20Z,2023,217,61,61,
19,NPK,3.445666667,0.27,27.76,2023-08-15T13:29:20Z,2023,227,71,71,
19,NPK,1.657333333,0,35.96666667,2023-09-11T16:10:00Z,2023,254,98,98,
19,NPK,1.617666667,0.023333333,23.9,2023-09-18T14:42:40Z,2023,261,105,105,
19,NPK,1.017666667,0,31.6,2023-09-25T15:50:20Z,2023,268,112,112,
19,NPK,0.667,0,26.43333333,2023-10-02T14:31:40Z,2023,275,119,119,
19,NPK,0.87109,0.23989,16.73055667,2024-01-29T18:40:45Z,2024,29,210,210,
19,NPK,0.639806667,0.283843333,17.27722333,2024-01-30T19:41:30Z,2024,30,211,211,
19,NPK,0.864686667,0.284953333,16.64222333,2024-01-31T17:53:27Z,2024,31,212,212,
19,NPK,0.783646667,0.315883333,14.87889,2024-02-05T18:24:50Z,2024,36,217,217,
19,NPK,0.708756667,0.356193333,17.36889,2024-02-06T17:36:59Z,2024,37,218,218,
19,NPK,0.650706667,0.27879,18.74278,2024-02-07T19:45:52Z,2024,38,219,219,
19,NPK,0.93175,0.186666667,20.99444333,2024-03-25T17:33:05Z,2024,85,266,266,
19,NPK,0.944376667,0.359402778,14.73222333,2024-03-27T14:27:10Z,2024,87,268,268,
19,NPK,0.61616,0.31205,8.16,2024-03-29T12:52:55Z,2024,89,270,270,
19,NPK,1.030246667,0.09309,18.33,2024-04-01T13:13:22Z,2024,92,273,273,
19,NPK,3.161696667,0.357051667,28.45666667,2024-07-30T14:21:54Z,2024,212,393,393,
19,NPK,2.78728,0.31465,25.07666667,2024-07-31T13:19:24Z,2024,213,394,394,
19,NPK,3.210523333,0.2335,27.8,2024-08-01T13:19:37Z,2024,214,395,395,
19,NPK,3.196523333,0.14666,26.075,2024-08-02T12:26:54Z,2024,215,396,396,
20,Disturbance,1.200333333,0,36.71,2023-06-06T14:36:00Z,2023,157,1,1,
20,Disturbance,1.392666667,0,38.42333333,2023-06-09T16:47:00Z,2023,160,4,4,
20,Disturbance,8.746333333,0.28,28.8,2023-06-12T14:59:00Z,2023,163,7,7,
20,Disturbance,1.981666667,0.286666667,31.95666667,2023-06-16T15:13:40Z,2023,167,11,11,
20,Disturbance,4.313666667,0.326666667,32.56,2023-06-23T17:59:40Z,2023,174,18,18,
20,Disturbance,4.898666667,0.026666667,37.1,2023-07-06T16:47:00Z,2023,187,31,31,
20,Disturbance,6.293333333,0.09,39.37333333,2023-08-05T17:13:20Z,2023,217,61,61,
20,Disturbance,4.511,0.32,28.50333333,2023-08-15T13:22:00Z,2023,227,71,71,
20,Disturbance,2.184333333,0.01,35.3,2023-09-11T16:15:00Z,2023,254,98,98,
20,Disturbance,1.533333333,0.006666667,23.7,2023-09-18T14:36:20Z,2023,261,105,105,
20,Disturbance,1.223333333,0,30.63333333,2023-09-25T17:58:20Z,2023,268,112,112,
20,Disturbance,0.975666667,0,26.76666667,2023-10-02T14:37:40Z,2023,275,119,119,
20,Disturbance,0.76145,0.391826667,17.14277667,2024-01-29T18:33:27Z,2024,29,210,210,
20,Disturbance,0.784386667,0.337443333,17.44444667,2024-01-30T19:36:01Z,2024,30,211,211,
20,Disturbance,0.646996667,0.376277778,16.85777667,2024-01-31T17:47:31Z,2024,31,212,212,
20,Disturbance,0.73018,0.383666667,15.255,2024-02-05T18:19:38Z,2024,36,217,217,
20,Disturbance,0.60584,0.373572222,17.69,2024-02-06T17:31:45Z,2024,37,218,218,
20,Disturbance,0.687486667,0.349166667,18.46222333,2024-02-07T19:40:41Z,2024,38,219,219,
20,Disturbance,1.361673333,0.2413,21.23333333,2024-03-25T17:38:13Z,2024,85,266,266,
20,Disturbance,1.01497,0.356203333,14.90389,2024-03-27T14:34:17Z,2024,87,268,268,
20,Disturbance,0.70477,0.294276667,8.092776667,2024-03-29T12:47:50Z,2024,89,270,270,
20,Disturbance,0.962766667,0.1284,18.63,2024-04-01T13:18:17Z,2024,92,273,273,
20,Disturbance,3.493263333,0.35604,29.43666667,2024-07-30T14:27:30Z,2024,212,393,393,
20,Disturbance,1.989373333,0.34469,25.1,2024-07-31T13:14:09Z,2024,213,394,394,
20,Disturbance,2.837046667,0.268076667,29.5,2024-08-01T13:29:41Z,2024,214,395,395,
20,Disturbance,2.76791,0.178756667,25.9,2024-08-02T12:21:42Z,2024,215,396,396,
21,NPK+Disturbance,1.173,0,37.05,2023-06-06T14:45:00Z,2023,157,1,1,
21,NPK+Disturbance,1.505,0,41.13333333,2023-06-09T16:54:20Z,2023,160,4,4,
21,NPK+Disturbance,4.805333333,0.34,26.58666667,2023-06-12T14:50:40Z,2023,163,7,7,
21,NPK+Disturbance,2.813333333,0.35,33.90333333,2023-06-16T16:24:40Z,2023,167,11,11,
21,NPK+Disturbance,2.435333333,0.35,30.42666667,2023-06-23T18:10:20Z,2023,174,18,18,
21,NPK+Disturbance,4.769666667,0.13,37.4,2023-07-06T16:55:40Z,2023,187,31,31,
21,NPK+Disturbance,8.064,0.253333333,37.99333333,2023-08-05T17:19:30Z,2023,217,61,61,
21,NPK+Disturbance,10.44866667,0.3,28.04333333,2023-08-15T13:13:40Z,2023,227,71,71,
21,NPK+Disturbance,1.893333333,0,35.7,2023-09-11T16:21:00Z,2023,254,98,98,
21,NPK+Disturbance,1.490666667,0.05,24,2023-09-18T14:30:40Z,2023,261,105,105,
21,NPK+Disturbance,1.249,0,30.3,2023-09-25T15:39:20Z,2023,268,112,112,
21,NPK+Disturbance,0.838666667,0,31.5,2023-10-02T15:57:40Z,2023,275,119,119,
21,NPK+Disturbance,1.53086,0.357693333,17.51,2024-01-29T18:26:39Z,2024,29,210,210,
21,NPK+Disturbance,1.27232,0.33055,17.65333333,2024-01-30T19:30:49Z,2024,30,211,211,
21,NPK+Disturbance,1.075013333,0.364066667,17.53722333,2024-01-31T17:23:38Z,2024,31,212,212,
21,NPK+Disturbance,1.073486667,0.36574,15.79111,2024-02-05T18:13:23Z,2024,36,217,217,
21,NPK+Disturbance,0.953963333,0.394266667,18.78555667,2024-02-06T17:11:06Z,2024,37,218,218,
21,NPK+Disturbance,1.18144,0.349996667,19.19666667,2024-02-07T19:20:40Z,2024,38,219,219,
21,NPK+Disturbance,1.546533333,0.338993333,20.55333333,2024-03-25T17:43:12Z,2024,85,266,266,
21,NPK+Disturbance,1.173703333,0.36955,15.06722333,2024-03-27T14:42:15Z,2024,87,268,268,
21,NPK+Disturbance,0.763803333,0.332626667,7.750556667,2024-03-29T12:42:43Z,2024,89,270,270,
21,NPK+Disturbance,1.33175,0.21189,18.85222333,2024-04-01T13:23:24Z,2024,92,273,273,
21,NPK+Disturbance,7.20802,0.36365,30.27333333,2024-07-30T14:33:41Z,2024,212,393,393,
21,NPK+Disturbance,2.43615,0.317943333,24.9,2024-07-31T13:09:05Z,2024,213,394,394,
21,NPK+Disturbance,3.42122,0.26129,29.435,2024-08-01T13:39:43Z,2024,214,395,395,
21,NPK+Disturbance,4.473813333,0.121476667,32.75222333,2024-08-02T14:44:26Z,2024,215,396,396,
22,Control,1.663333333,0,39.16,2023-06-06T14:52:00Z,2023,157,1,1,
22,Control,1.918333333,0,40.25666667,2023-06-09T17:03:00Z,2023,160,4,4,
22,Control,6.366333333,0,26.76666667,2023-06-12T14:43:20Z,2023,163,7,7,
22,Control,3.028,0.09,32.78666667,2023-06-16T16:18:00Z,2023,167,11,11,
22,Control,3.852666667,0.1,32.47,2023-06-23T18:18:40Z,2023,174,18,18,
22,Control,5.788666667,0,37.4,2023-07-06T17:02:00Z,2023,187,31,31,
22,Control,4.379666667,0.056666667,39.73666667,2023-08-05T17:28:20Z,2023,217,61,61,
22,Control,6.061,0.31,26.72333333,2023-08-15T13:03:00Z,2023,227,71,71,
22,Control,3.394666667,0,35.43333333,2023-09-11T16:27:00Z,2023,254,98,98,
22,Control,2.770333333,0.126666667,23.83333333,2023-09-18T14:24:40Z,2023,261,105,105,
22,Control,1.917333333,0,30.6,2023-09-25T15:33:40Z,2023,268,112,112,
22,Control,1.467666667,0,31.6,2023-10-02T16:03:40Z,2023,275,119,119,
22,Control,0.97454,0.378,17.58777667,2024-01-29T18:19:56Z,2024,29,210,210,
22,Control,0.929986667,0.308023333,18.26666667,2024-01-30T19:25:39Z,2024,30,211,211,
22,Control,0.99702,0.369423333,16.59333333,2024-01-31T17:36:11Z,2024,31,212,212,
22,Control,0.897363333,0.434316667,16.45444333,2024-02-05T18:07:28Z,2024,36,217,217,
22,Control,0.73994,0.369393333,16.79944667,2024-02-06T17:21:43Z,2024,37,218,218,
22,Control,0.859456667,0.364693333,18.48222,2024-02-07T19:30:45Z,2024,38,219,219,
22,Control,1.58914,0.36524,20.00444333,2024-03-25T17:48:14Z,2024,85,266,266,
22,Control,1.66369,0.407,15.85944333,2024-03-27T14:52:51Z,2024,87,268,268,
22,Control,1.073593333,0.368666667,7.433333333,2024-03-29T12:37:41Z,2024,89,270,270,
22,Control,1.867136667,0.24761,19.79777667,2024-04-01T13:33:35Z,2024,92,273,273,
22,Control,5.242413333,0.379495,30.63777667,2024-07-30T14:48:00Z,2024,212,393,393,
22,Control,4.777436667,0.224123333,24.42,2024-07-31T12:58:45Z,2024,213,394,394,
22,Control,5.308743333,0.308333333,29.7,2024-08-01T13:49:55Z,2024,214,395,395,
22,Control,5.182516667,0.275883333,32.3,2024-08-02T14:33:53Z,2024,215,396,396,
23,Disturbance,1.099,0,34.58,2023-06-06T15:12:00Z,2023,157,1,1,
23,Disturbance,1.617666667,0,40.71,2023-06-09T17:10:40Z,2023,160,4,4,
23,Disturbance,7.418,0.34,26.75,2023-06-12T14:34:40Z,2023,163,7,7,
23,Disturbance,2.838666667,0.306666667,32.27666667,2023-06-16T16:12:20Z,2023,167,11,11,
23,Disturbance,3.695666667,0.21,31.96666667,2023-06-23T18:26:20Z,2023,174,18,18,
23,Disturbance,4.259,0.006666667,38.53333333,2023-07-06T17:08:00Z,2023,187,31,31,
23,Disturbance,5.056,0.06,40.25,2023-08-05T17:34:20Z,2023,217,61,61,
23,Disturbance,1.406333333,0.27,26.05333333,2023-08-15T12:54:40Z,2023,227,71,71,
23,Disturbance,1.580333333,0,35.7,2023-09-11T17:32:00Z,2023,254,98,98,
23,Disturbance,1.010333333,0,23.1,2023-09-18T14:18:40Z,2023,261,105,105,
23,Disturbance,0.81,0,31.1,2023-09-25T15:28:20Z,2023,268,112,112,
23,Disturbance,0.771,0,31.4,2023-10-02T16:09:00Z,2023,275,119,119,
23,Disturbance,0.66125,0.344133333,16.83444333,2024-01-29T18:06:13Z,2024,29,210,210,
23,Disturbance,0.86343,0.317293333,19.1,2024-01-30T19:14:57Z,2024,30,211,211,
23,Disturbance,0.706926667,0.33271,15.94889,2024-01-31T17:41:19Z,2024,31,212,212,
23,Disturbance,0.67558,0.3626,15.82222,2024-02-05T17:56:06Z,2024,36,217,217,
23,Disturbance,0.607646667,0.331466667,17.04389,2024-02-06T17:26:33Z,2024,37,218,218,
23,Disturbance,0.881483333,0.36194,17.95,2024-02-07T19:35:36Z,2024,38,219,219,
23,Disturbance,1.47166,0.255125556,20.26111,2024-03-25T17:53:48Z,2024,85,266,266,
23,Disturbance,0.751263333,0.323991111,13.81666667,2024-03-27T15:00:03Z,2024,87,268,268,
23,Disturbance,0.726313333,0.262356667,7.791113333,2024-03-29T12:23:59Z,2024,89,270,270,
23,Disturbance,0.93582,0.12689,20.08111,2024-04-01T13:38:33Z,2024,92,273,273,
23,Disturbance,3.691776667,0.374,31.30833333,2024-07-30T14:53:24Z,2024,212,393,393,
23,Disturbance,2.176466667,0.34082,24.14333333,2024-07-31T12:53:33Z,2024,213,394,394,
23,Disturbance,2.920163333,0.2335,30.05,2024-08-01T13:54:51Z,2024,214,395,395,
23,Disturbance,2.617,0.22665,31.67833333,2024-08-02T14:27:58Z,2024,215,396,396,
24,NPK,1.795666667,0,37.355,2023-06-06T15:19:00Z,2023,157,1,1,
24,NPK,1.490666667,0,41.89333333,2023-06-09T17:36:20Z,2023,160,4,4,
24,NPK,2.905666667,0.316666667,26.28,2023-06-12T14:26:00Z,2023,163,7,7,
24,NPK,2.072666667,0.27,31.42666667,2023-06-16T16:05:00Z,2023,167,11,11,
24,NPK,2.232666667,0.31,32.61,2023-06-23T18:36:20Z,2023,174,18,18,
24,NPK,4.416333333,0.15,38,2023-07-06T17:19:00Z,2023,187,31,31,
24,NPK,3.705666667,0,39.93333333,2023-08-05T17:41:40Z,2023,217,61,61,
24,NPK,2.892,0.36,24.50333333,2023-08-15T12:44:00Z,2023,227,71,71,
24,NPK,1.896666667,0,36.36666667,2023-09-11T16:39:00Z,2023,254,98,98,
24,NPK,1.577666667,0,22.03333333,2023-09-18T14:07:00Z,2023,261,105,105,
24,NPK,1.141,0,31.3,2023-09-25T15:21:40Z,2023,268,112,112,
24,NPK,0.913,0,31.7,2023-10-02T16:15:20Z,2023,275,119,119,
24,NPK,0.778163333,0.319283333,16.19444667,2024-01-29T17:23:13Z,2024,29,210,210,
24,NPK,0.808753333,0.27276,17.78222333,2024-01-30T18:52:00Z,2024,30,211,211,
24,NPK,0.85969,0.32192,19.29,2024-01-31T19:26:42Z,2024,31,212,212,
24,NPK,0.768696667,0.323373333,13.34611,2024-02-05T17:32:46Z,2024,36,217,217,
24,NPK,0.927613333,0.297596667,18.2,2024-02-06T18:57:59Z,2024,37,218,218,
24,NPK,0.69402,0.33752,13.74111333,2024-02-07T21:52:05Z,2024,38,219,219,
24,NPK,1.59042,0.347566667,19.30889,2024-03-25T18:10:13Z,2024,85,266,266,
24,NPK,1.334586667,0.353493333,14.93333333,2024-03-27T15:18:31Z,2024,87,268,268,
24,NPK,0.74906,0.297993333,8.43,2024-03-29T12:13:36Z,2024,89,270,270,
24,NPK,1.513406667,0.275903333,20.18555667,2024-04-01T13:49:07Z,2024,92,273,273,
24,NPK,2.81759,0.26873,30.31833333,2024-07-30T15:07:17Z,2024,212,393,393,
24,NPK,2.564536667,0.346823333,23.76,2024-07-31T12:42:47Z,2024,213,394,394,
24,NPK,4.14431,0.222593333,29.195,2024-08-01T14:04:57Z,2024,214,395,395,
24,NPK,3.00163,0.157683333,31.15389,2024-08-02T14:16:52Z,2024,215,396,396,
25,NPK,2.113,0,39.84,2023-06-06T15:27:00Z,2023,157,1,1,
25,NPK,1.828666667,0,41.3,2023-06-09T17:29:20Z,2023,160,4,4,
25,NPK,3.759666667,0.246666667,24.54,2023-06-12T14:15:40Z,2023,163,7,7,
25,NPK,2.911333333,0.24,31.61666667,2023-06-16T15:58:40Z,2023,167,11,11,
25,NPK,2.787,0.28,31.72333333,2023-06-23T18:43:20Z,2023,174,18,18,
25,NPK,4.799,0.11,37.48,2023-07-06T17:25:40Z,2023,187,31,31,
25,NPK,3.989333333,0.07,39.79,2023-08-05T17:47:40Z,2023,217,61,61,
25,NPK,4.531666667,0.223333333,24.29333333,2023-08-15T12:38:20Z,2023,227,71,71,
25,NPK,2.019666667,0,36.23333333,2023-09-11T16:44:00Z,2023,254,98,98,
25,NPK,1.572333333,0,21.96666667,2023-09-18T14:11:40Z,2023,261,105,105,
25,NPK,1.166666667,0,30.3,2023-09-25T15:16:20Z,2023,268,112,112,
25,NPK,0.867666667,0,32.3,2023-10-02T16:20:20Z,2023,275,119,119,
25,NPK,0.97623,0.318833333,17.13889,2024-01-29T17:38:00Z,2024,29,210,210,
25,NPK,0.833086667,0.358,18.79111,2024-01-30T18:57:16Z,2024,30,211,211,
25,NPK,0.81273,0.237893333,14.37833333,2024-01-31T19:31:56Z,2024,31,212,212,
25,NPK,0.87886,0.330776667,13.96324,2024-02-05T17:37:53Z,2024,36,217,217,
25,NPK,0.838713333,0.368383333,19.06333333,2024-02-06T19:03:14Z,2024,37,218,218,
25,NPK,0.66237,0.31884,13.84611,2024-02-07T21:57:04Z,2024,38,219,219,
25,NPK,1.740673333,0.32305,20.51111,2024-03-25T18:15:11Z,2024,85,266,266,
25,NPK,1.209076667,0.364288333,17.35,2024-03-27T15:24:09Z,2024,87,268,268,
25,NPK,0.8386,0.329326667,10.04889,2024-03-29T12:03:35Z,2024,89,270,270,
25,NPK,1.72139,0.196603333,20.41889,2024-04-01T13:54:01Z,2024,92,273,273,
25,NPK,3.39221,0.339331111,30.1,2024-07-30T15:13:02Z,2024,212,393,393,
25,NPK,2.800756667,0.269956667,23.31222333,2024-07-31T12:37:52Z,2024,213,394,394,
25,NPK,3.26189,0.206783333,29.31833333,2024-08-01T14:09:59Z,2024,214,395,395,
25,NPK,3.553533333,0.097706667,31.6,2024-08-02T14:12:00Z,2024,215,396,396,