,label,day,month,time_of_day,treatment,drying_cycle,ftime,time,rep,dar,fdar,flux,swc,ts,ta,date_time
211,3,31,1,pm,NPK,1,3,3,1,3,3,1.293616667,0.349633333,18.14277667,20.07588333,1/31/24 13:46
212,2,31,1,pm,NPK,1,3,3,1,3,3,0.55986,0.365466667,18.66666667,19.01426333,52:01.3
213,1,31,1,pm,Disturbance,1,3,3,1,3,3,0.6088,0.3065,19.16777667,19.22197,57:08.3
214,13,31,1,pm,NPK+Disturbance,1,3,3,3,3,3,1.08092,0.322433333,20.42444333,19.12555,1/31/24 14:16
215,14,31,1,pm,NPK,1,3,3,3,3,3,0.436956667,0.247076667,20.22949,17.61656,1/31/24 14:21
216,24,31,1,pm,NPK,1,3,3,5,3,3,0.85969,0.32192,19.29,19.0192,1/31/24 14:26
217,25,31,1,pm,NPK,1,3,3,5,3,3,0.81273,0.237893333,14.37833333,21.12798667,31:56.3
218,7,31,1,pm,Control,1,3,3,2,3,3,0.816906667,0.2635,18.62888667,19.54183333,45:31.7
219,6,31,1,pm,NPK+Disturbance,1,3,3,2,3,3,0.85853,0.348736667,18.98222333,18.69763667,1/31/24 14:50
220,8,31,1,pm,Disturbance,1,3,3,2,3,3,0.77644,0.28543,19.81888667,19.46791333,55:37.7
221,9,31,1,pm,NPK,1,3,3,2,3,3,0.824606667,0.2162,19.78,18.83066333,1/31/24 15:00
222,5,31,1,pm,NPK+Disturbance,1,3,3,1,3,3,0.973843333,0.3362,18.91111,17.90421667,1/31/24 15:12
223,4,31,1,pm,Control,1,3,3,1,3,3,0.582226667,0.37248,17.43889,18.66174,22:53.3
224,1,5,2,pm,Disturbance,2,4,4,1,1,1,0.397803333,0.378,12.14166667,11.50931,05:58.7
225,2,5,2,pm,NPK,2,4,4,1,1,1,0.320606667,0.309166667,11.9,12.30967333,11:16.3
226,3,5,2,pm,NPK,2,4,4,1,1,1,0.75879,0.342633333,12.50389,13.48479667,16:24.7
227,13,5,2,pm,NPK+Disturbance,2,4,4,3,1,1,0.588913333,0.368806667,12.81111,12.80885333,21:28.3
228,14,5,2,pm,NPK,2,4,4,3,1,1,0.366506667,0.311103333,12.70389,12.75085333,27:24.3
229,24,5,2,pm,NPK,2,4,4,5,1,1,0.768696667,0.323373333,13.34611,14.66157333,32:46.7
230,25,5,2,pm,NPK,2,4,4,5,1,1,0.87886,0.330776667,13.96324,16.28423,2/5/24 12:37
231,23,5,2,pm,Disturbance,2,4,4,5,1,1,0.67558,0.3626,15.82222,16.88431,56:06.7
232,22,5,2,pm,Control,2,4,4,5,1,1,0.897363333,0.434316667,16.45444333,15.73568667,07:28.3
233,21,5,2,pm,NPK+Disturbance,2,4,4,5,1,1,1.073486667,0.36574,15.79111,15.25572667,2/5/24 13:13
234,20,5,2,pm,Disturbance,2,4,4,4,1,1,0.73018,0.383666667,15.255,15.35241667,19:38.3
235,19,5,2,pm,NPK,2,4,4,4,1,1,0.783646667,0.315883333,14.87889,15.73881,24:50.3
236,18,5,2,pm,NPK+Disturbance,2,4,4,4,1,1,1.2123,0.353276667,15.02222333,14.94532667,2/5/24 13:31
237,17,5,2,pm,NPK,2,4,4,4,1,1,1.004723333,0.25592,14.9,15.16991333,36:43.7
238,16,5,2,pm,Control,2,4,4,4,1,1,0.75061,0.294463333,15.07555333,15.93723667,2/5/24 13:41
239,15,5,2,pm,Control,2,4,4,3,1,1,0.535533333,0.33859,15.35111,15.87368333,2/5/24 13:47
240,12,5,2,pm,Disturbance,2,4,4,3,1,1,0.455826667,0.388,15.4,15.27547,52:08.7
241,11,5,2,pm,NPK,2,4,4,3,1,1,0.634596667,0.363813333,15.85778,15.42394,2/5/24 14:11
242,10,5,2,pm,NPK,2,4,4,2,1,1,0.5909,0.289973333,15.5,15.9133,17:38.3
243,9,5,2,pm,NPK,2,4,4,2,1,1,0.793413333,0.176513333,15.69277667,14.63330667,28:39.3
244,8,5,2,pm,Disturbance,2,4,4,2,1,1,0.393876667,0.33235,15.21611,14.30244667,33:41.7
245,7,5,2,pm,Control,2,4,4,2,1,1,0.610996667,0.366983333,14.6,14.80169333,40:03.3
246,6,5,2,pm,NPK+Disturbance,2,4,4,2,1,1,0.668126667,0.376133333,14.44666667,13.9732,46:05.7
247,5,5,2,pm,NPK+Disturbance,2,4,4,1,1,1,1.211576667,0.326053333,14.13388667,13.81687,51:55.7
248,4,5,2,pm,Control,2,4,4,1,1,1,0.46565,0.322283333,13.79444333,14.45181667,02:58.3
249,21,6,2,pm,NPK+Disturbance,2,5,5,5,2,2,0.953963333,0.394266667,18.78555667,16.24752667,11:06.7
250,22,6,2,pm,Control,2,5,5,5,2,2,0.73994,0.369393333,16.79944667,17.50681667,21:43.7
251,23,6,2,pm,Disturbance,2,5,5,5,2,2,0.607646667,0.331466667,17.04389,16.91314,26:33.3
252,20,6,2,pm,Disturbance,2,5,5,4,2,2,0.60584,0.360716667,17.69,16.81266,31:45.3
253,19,6,2,pm,NPK,2,5,5,4,2,2,0.708756667,0.356193333,17.36889,17.82390333,36:59.7
254,18,6,2,pm,NPK+Disturbance,2,5,5,4,2,2,0.97013,0.34612,17.15277667,17.51700667,42:08.3
255,9,6,2,pm,NPK,2,5,5,2,2,2,0.756146667,0.23556,18.48555667,18.57560667,53:12.7
256,8,6,2,pm,Disturbance,2,5,5,2,2,2,0.717103333,0.33491,18.69333333,18.75578667,2/6/24 12:58
257,7,6,2,pm,Control,2,5,5,2,2,2,0.710633333,0.282633333,19.04889,20.10709,03:40.7
258,6,6,2,pm,NPK+Disturbance,2,5,5,2,2,2,0.88118,0.357193333,19.27555667,19.18086333,08:41.3
259,5,6,2,pm,NPK+Disturbance,2,5,5,1,2,2,0.95331,0.362143333,19.32889,19.06006,13:54.7
260,4,6,2,pm,Control,2,5,5,1,2,2,0.53282,0.348556667,18.74333333,20.10720667,23:43.7
261,3,6,2,pm,NPK,2,5,5,1,2,2,1.147953333,0.219686667,19.61555333,20.65030667,29:26.3
262,2,6,2,pm,NPK,2,5,5,1,2,2,0.58225,0.37049,19.78444667,20.46962333,2/6/24 13:34
263,1,6,2,pm,Disturbance,2,5,5,1,2,2,0.51121,0.28595,19.23333333,19.30962333,39:30.7
264,24,6,2,pm,NPK,2,5,5,5,2,2,0.927613333,0.297596667,18.2,18.98286667,57:59.3
265,25,6,2,pm,NPK,2,5,5,5,2,2,0.838713333,0.368383333,19.06333333,21.97636333,03:14.7
266,14,6,2,pm,NPK,2,5,5,3,2,2,0.325513333,0.226686667,20.20444333,18.71279667,13:42.3
267,13,6,2,pm,NPK+Disturbance,2,5,5,3,2,2,1.145276667,0.343106667,20.34555667,19.97909333,18:51.3
268,15,6,2,pm,Control,2,5,5,3,2,2,0.676196667,0.360506667,20.47666667,20.40553333,24:15.7
269,12,6,2,pm,Disturbance,2,5,5,3,2,2,0.61718,0.367993333,20.07889,18.83502,29:08.7
270,16,6,2,pm,Control,2,5,5,4,2,2,0.890163333,0.27191,19.63333333,19.66704667,34:39.3
271,17,6,2,pm,NPK,2,5,5,4,2,2,1.038916667,0.29211,20.03333333,19.22439333,39:44.3
272,10,6,2,pm,NPK,2,5,5,2,2,2,0.537153333,0.2852,19.03666667,19.02977,49:57.3
273,11,6,2,pm,NPK,2,5,5,3,2,2,0.54986,0.31681,18.22555667,18.6316,2/6/24 14:55
274,21,7,2,pm,NPK+Disturbance,2,6,6,5,3,3,1.18144,0.349996667,19.19666667,16.98593333,2/7/24 14:20
275,22,7,2,pm,Control,2,6,6,5,3,3,0.859456667,0.364693333,18.48222,17.2177,30:45.3
276,23,7,2,pm,Disturbance,2,6,6,5,3,3,0.881483333,0.36194,17.95,17.60078333,35:36.7
277,20,7,2,pm,Disturbance,2,6,6,4,3,3,0.687486667,0.349166667,18.46222333,17.15316,40:41.7
278,19,7,2,pm,NPK,2,6,6,4,3,3,0.650706667,0.27879,18.74278,17.71169333,2/7/24 14:45
279,18,7,2,pm,NPK+Disturbance,2,6,6,4,3,3,1.061696667,0.27309,15.06222333,17.74755333,51:20.7
280,8,7,2,pm,Disturbance,2,6,6,2,3,3,0.76834,0.35414,18.41111,17.63354333,56:49.3
281,9,7,2,pm,NPK,2,6,6,2,3,3,0.62048,0.19616,18.34278,16.38971,2/7/24 15:02
282,7,7,2,pm,Control,2,6,6,2,3,3,0.794826667,0.24691,18.53333333,18.59092333,12:45.7
283,6,7,2,pm,NPK+Disturbance,2,6,6,2,3,3,0.741243333,0.353163333,18.86222333,17.52571667,2/7/24 15:17
284,5,7,2,pm,NPK+Disturbance,2,6,6,1,3,3,0.891213333,0.300583333,19.16222333,17.62369,2/7/24 15:23
285,4,7,2,pm,Control,2,6,6,1,3,3,0.57081,0.272096667,18,19.15139333,32:56.7
286,3,7,2,pm,NPK,2,6,6,1,3,3,1.151936667,0.21364,17.94889,18.95703667,50:21.3
287,2,7,2,pm,NPK,2,6,6,1,3,3,0.490076667,0.294766667,17.86166667,18.10843,55:18.3
288,1,7,2,pm,Disturbance,2,6,6,1,3,3,0.465556667,0.305076667,17.27111333,17.20442333,2/7/24 16:00
289,13,7,2,pm,NPK+Disturbance,2,6,6,3,3,3,0.905273333,0.24979,16.98777667,17.23812667,2/7/24 16:05
290,14,7,2,pm,NPK,2,6,6,3,3,3,0.29511,0.2182,16.61777667,16.59034,2/7/24 16:10
291,12,7,2,pm,Disturbance,2,6,6,3,3,3,0.44281,0.361376667,16.625,16.82102333,15:55.3
292,15,7,2,pm,Control,2,6,6,3,3,3,0.417553333,0.287376667,17.26444333,16.90931667,20:50.3
293,16,7,2,pm,Control,2,6,6,4,3,3,0.714646667,0.278316667,16.93333333,17.21589,26:05.3
294,11,7,2,pm,NPK,2,6,6,3,3,3,0.43974,0.33925,16.40222333,14.94563667,2/7/24 16:31
295,10,7,2,pm,NPK,2,6,6,2,3,3,0.41361,0.215283333,15.33666667,14.53539667,36:35.3
296,17,7,2,pm,NPK,2,6,6,4,3,3,0.817586667,0.182313333,14.84888667,14.44632333,41:28.3
297,24,7,2,pm,NPK,2,6,6,5,3,3,0.69402,0.33752,13.74111333,14.45431667,2/7/24 16:52
298,25,7,2,pm,NPK,2,6,6,5,3,3,0.66237,0.31884,13.84611,14.67820333,2/7/24 16:57
299,1,30,7,am,Disturbance,4,13,13,1,1,1,1.60912,0.28734,22.52388667,22.61233,16:02.7
300,2,30,7,am,NPK,4,13,13,1,1,1,1.412636667,0.29984,23.28222333,23.25198667,7/30/24 8:22
301,3,30,7,am,NPK,4,13,13,1,1,1,2.20202,0.313033333,23.8,22.82460333,27:58.7
302,4,30,7,am,Control,4,13,13,1,1,1,1.665196667,0.313033333,24.45333333,23.62389333,34:37.3
303,5,30,7,am,NPK+Disturbance,4,13,13,1,1,1,0.83874,0.34589,25.23166667,24.08883333,7/30/24 8:47
304,6,30,7,am,NPK+Disturbance,4,13,13,2,1,1,2.30057,0.31534,25.3,24.20193333,53:13.7
305,7,30,7,am,Control,4,13,13,2,1,1,2.41149,0.301996667,26.09833333,24.35011667,7/30/24 9:00
306,8,30,7,am,Disturbance,4,13,13,2,1,1,1.41697,0.28509,25.9,25.13579,06:07.7
307,9,30,7,am,NPK,4,13,13,2,1,1,2.896103333,0.235076667,26.1,24.87085333,7/30/24 9:12
308,10,30,7,am,NPK,4,13,13,2,1,1,2.10917,0.33956,26.60833333,25.05926,25:23.3
309,11,30,7,am,NPK,4,13,13,3,1,1,3.181653333,0.33161,26.4,25.17999,7/30/24 9:31
310,12,30,7,am,Disturbance,4,13,13,3,1,1,0.89675,0.3261,26.69111,25.85153667,7/30/24 9:37
311,13,30,7,am,NPK+Disturbance,4,13,13,3,1,1,1.679316667,0.343586667,27.2,26.31905,43:30.3
312,14,30,7,am,NPK,4,13,13,3,1,1,1.97824,0.37681,26.74666667,26.40113667,7/30/24 9:49
313,15,30,7,am,Control,4,13,13,3,1,1,2.10055,0.355683333,26.83333333,26.98784667,56:05.3
314,16,30,7,am,Control,4,13,13,4,1,1,4.29222,0.321336667,27.02666667,27.21199,02:09.7
315,17,30,7,am,NPK,4,13,13,4,1,1,4.19491,0.358776667,27.55666667,26.90716333,7/30/24 10:09
316,18,30,7,am,NPK+Disturbance,4,13,13,4,1,1,2.463583333,0.3532,27.90666667,27.90717333,15:03.7
317,19,30,7,am,NPK,4,13,13,4,1,1,3.161696667,0.32572,28.45666667,28.40629,21:54.7
318,20,30,7,am,Disturbance,4,13,13,4,1,1,3.493263333,0.35604,29.43666667,29.44462667,27:30.3
319,21,30,7,am,NPK+Disturbance,4,13,13,5,1,1,7.20802,0.36365,30.27333333,30.3248,33:41.3
320,22,30,7,am,Control,4,13,13,5,1,1,5.242413333,0.35236,30.63777667,30.40246333,7/30/24 10:48
321,23,30,7,am,Disturbance,4,13,13,5,1,1,3.691776667,0.374,31.30833333,30.76249,53:24.3
322,24,30,7,am,NPK,4,13,13,5,1,1,2.81759,0.26873,30.31833333,29.56307333,07:17.3
323,25,30,7,am,NPK,4,13,13,5,1,1,3.39221,0.31449,30.1,31.26398,7/30/24 11:13
324,1,30,7,pm,Disturbance,4,14,14,1,1,1,3.181856667,0.29049,39.76666667,36.49028,7/30/24 12:38
325,2,30,7,pm,NPK,4,14,14,1,1,1,2.559703333,0.3067,39.1,37.35923,7/30/24 12:43
326,3,30,7,pm,NPK,4,14,14,1,1,1,4.1764,0.308473333,39.19722333,37.34013333,48:38.7
327,4,30,7,pm,Control,4,14,14,1,1,1,2.096416667,0.3243,38.07778,34.67525,53:55.7
328,5,30,7,pm,NPK+Disturbance,4,14,14,1,1,1,2.849,0.336,37.4,36.01954333,7/30/24 13:16
329,6,30,7,pm,NPK+Disturbance,4,14,14,2,1,1,3.091196667,0.251936667,37.93162333,36.52583667,7/30/24 13:21
330,7,30,7,pm,Control,4,14,14,2,1,1,3.524963333,0.320063333,37.52222333,37.20686333,7/30/24 13:26
331,8,30,7,pm,Disturbance,4,14,14,2,1,1,3.205076667,0.299846667,38.08,36.79461333,7/30/24 13:31
332,9,30,7,pm,NPK,4,14,14,2,1,1,3.646856667,0.11364,37.76722333,35.8371,36:50.7
333,10,30,7,pm,NPK,4,14,14,2,1,1,2.684343333,0.221543333,38.83777667,36.50414333,7/30/24 13:47
334,11,30,7,pm,NPK,4,14,14,3,1,1,5.18487,0.2465,38.99444333,34.91645667,52:18.7
335,12,30,7,pm,Disturbance,4,14,14,3,1,1,3.3758,0.275086667,39.46666667,35.67478333,7/30/24 13:57
336,13,30,7,pm,NPK+Disturbance,4,14,14,3,1,1,3.62625,0.264966667,38.7,35.94486333,7/30/24 14:03
337,14,30,7,pm,NPK,4,14,14,3,1,1,2.51474,0.213883333,38.25277667,35.71739,08:20.3
338,15,30,7,pm,Control,4,14,14,3,1,1,3.808686667,0.3227,38.36666667,37.50361,7/30/24 14:13
339,16,30,7,pm,Control,4,14,14,4,1,1,6.169853333,0.30474,37.73333333,36.89657333,7/30/24 14:18
340,17,30,7,pm,NPK,4,14,14,4,1,1,4.968296667,0.31154,36.34833333,37.34778,23:36.7
341,18,30,7,pm,NPK+Disturbance,4,14,14,4,1,1,4.025323333,0.357253333,36.82166667,36.76888,7/30/24 14:28
342,19,30,7,pm,NPK,4,14,14,4,1,1,3.382873333,0.31777,37.51777667,38.66108667,33:32.3
343,20,30,7,pm,Disturbance,4,14,14,4,1,1,5.31233,0.332033333,38.17777667,36.95090667,38:29.7
344,21,30,7,pm,NPK+Disturbance,4,14,14,5,1,1,7.788083333,0.3297,38.2,36.03590667,43:26.3
345,22,30,7,pm,Control,4,14,14,5,1,1,6.175993333,0.33845,37.60666667,36.76784333,7/30/24 14:48
346,23,30,7,pm,Disturbance,4,14,14,5,1,1,7.18615,0.36081,38.98444333,36.78726667,7/30/24 14:59
347,24,30,7,pm,NPK,4,14,14,5,1,1,5.27079,0.250083333,37.56333333,36.50503667,7/30/24 15:09
348,25,30,7,pm,NPK,4,14,14,5,1,1,4.85211,0.320356667,36.5,37.84477333,14:21.7
349,25,31,7,am,NPK,4,15,15,5,2,2,2.800756667,0.269956667,23.31222333,22.87468333,7/31/24 8:37
350,24,31,7,am,NPK,4,15,15,5,2,2,2.564536667,0.346823333,23.76,22.84095667,42:47.3
351,23,31,7,am,Disturbance,4,15,15,5,2,2,2.176466667,0.32646,24.14333333,23.19203,53:33.7
352,22,31,7,am,Control,4,15,15,5,2,2,4.777436667,0.224123333,24.42,23.75092667,7/31/24 8:58
353,21,31,7,am,NPK+Disturbance,4,15,15,5,2,2,2.43615,0.317943333,24.9,23.78780333,7/31/24 9:09
354,20,31,7,am,Disturbance,4,15,15,4,2,2,1.989373333,0.34469,25.1,24.51935667,14:09.7
355,19,31,7,am,NPK,4,15,15,4,2,2,2.78728,0.31465,25.07666667,24.60183,19:24.3
356,18,31,7,am,NPK+Disturbance,4,15,15,4,2,2,2.24709,0.333203333,25.24333333,25.50486333,24:24.3
357,17,31,7,am,NPK,4,15,15,4,2,2,4.156603333,0.261243333,25.58333333,25.67019,7/31/24 9:29
358,16,31,7,am,Control,4,15,15,4,2,2,2.969683333,0.29961,25.655,26.11439667,7/31/24 9:34
359,15,31,7,am,Control,4,15,15,3,2,2,2.124216667,0.31731,25.9,26.04682,39:42.7
360,14,31,7,am,NPK,4,15,15,3,2,2,2.231756667,0.297676667,26.24,26.81220667,7/31/24 9:44
361,13,31,7,am,NPK+Disturbance,4,15,15,3,2,2,1.882116667,0.300446667,26.99611,27.69214667,49:52.3
362,12,31,7,am,Disturbance,4,15,15,3,2,2,1.420063333,0.33212,28.15555667,29.23371333,7/31/24 9:55
363,11,31,7,am,NPK,4,15,15,3,2,2,4.579876667,0.255083333,28.66166667,29.12585,7/31/24 10:00
364,10,31,7,am,NPK,4,15,15,2,2,2,2.375346667,0.24361,28.44333333,27.62151333,7/31/24 10:05
365,9,31,7,am,NPK,4,15,15,2,2,2,3.412296667,0.265556667,28.97333333,28.81821667,7/31/24 10:16
366,8,31,7,am,Disturbance,4,15,15,2,2,2,1.777856667,0.268916667,29.51166667,30.97079667,7/31/24 10:21
367,7,31,7,am,Control,4,15,15,2,2,2,3.159403333,0.323843333,30.1,30.97665667,7/31/24 10:26
368,6,31,7,am,NPK+Disturbance,4,15,15,2,2,2,2.02936,0.289476667,31.09777667,31.53911333,31:59.3
369,5,31,7,am,NPK+Disturbance,4,15,15,1,2,2,1.801563333,0.288566667,31.87055667,31.86465667,7/31/24 10:37
370,4,31,7,am,Control,4,15,15,1,2,2,1.856063333,0.300606667,31.2,30.80285333,7/31/24 10:47
371,3,31,7,am,NPK,4,15,15,1,2,2,2.949646667,0.25095,31.255,30.77617333,52:46.3
372,2,31,7,am,NPK,4,15,15,1,2,2,2.17731,0.25916,30.90222333,32.96949667,57:50.3
373,1,31,7,am,Disturbance,4,15,15,1,2,2,1.926686667,0.303433333,32.09666667,33.18450333,02:45.3
374,13,1,8,am,NPK+Disturbance,4,16,16,3,3,3,2.619785,0.241385,24.323335,24.74169,22:52.5
375,14,1,8,am,NPK,4,16,16,3,3,3,2.457343333,0.241866667,24.98222333,24.98113333,8/1/24 8:27
376,15,1,8,am,Control,4,16,16,3,3,3,2.03325,0.249816667,25.55333333,25.25523,32:39.3
377,12,1,8,am,Disturbance,4,16,16,3,3,3,1.503543333,0.25463,26.41111,26.50110667,8/1/24 8:37
378,11,1,8,am,NPK,4,16,16,3,3,3,3.998256667,0.180406667,27.17166667,26.60972,43:04.3
379,16,1,8,am,Control,4,16,16,4,3,3,2.82942,0.13299,27.2,26.34087333,48:17.7
380,17,1,8,am,NPK,4,16,16,4,3,3,3.92933,0.204053333,26.98666667,26.46279,53:28.7
381,10,1,8,am,NPK,4,16,16,2,3,3,2.390883333,0.173326667,27.065,26.37173333,58:45.3
382,9,1,8,am,NPK,4,16,16,2,3,3,2.952893333,0.202483333,27.4,27.91424,8/1/24 9:09
383,18,1,8,am,NPK+Disturbance,4,16,16,4,3,3,4.101293333,0.249563333,27.8,27.95234333,8/1/24 9:14
384,19,1,8,am,NPK,4,16,16,4,3,3,3.210523333,0.2335,27.8,27.95429333,8/1/24 9:19
385,8,1,8,am,Disturbance,4,16,16,2,3,3,1.66439,0.160243333,28.52166667,29.87301,24:36.3
386,20,1,8,am,Disturbance,4,16,16,4,3,3,2.837046667,0.268076667,29.5,29.24345667,29:41.3
387,7,1,8,am,Control,4,16,16,2,3,3,3.517153333,0.22524,29.485,28.64415,8/1/24 9:34
388,21,1,8,am,NPK+Disturbance,4,16,16,5,3,3,3.42122,0.26129,29.435,29.40577,8/1/24 9:39
389,22,1,8,am,Control,4,16,16,5,3,3,5.308743333,0.308333333,29.7,31.21842,49:55.7
390,23,1,8,am,Disturbance,4,16,16,5,3,3,2.920163333,0.2335,30.05,31.00335667,54:51.7
391,24,1,8,am,NPK,4,16,16,5,3,3,4.14431,0.222593333,29.195,29.16172667,8/1/24 10:04
392,25,1,8,am,NPK,4,16,16,5,3,3,3.26189,0.206783333,29.31833333,30.25031667,8/1/24 10:09
393,1,1,8,am,Disturbance,4,16,16,1,3,3,1.858356667,0.266766667,32.76,33.59402333,23:13.3
394,2,1,8,am,NPK,4,16,16,1,3,3,2.368546667,0.21151,32.92055667,34.6339,8/1/24 10:28
395,3,1,8,am,NPK,4,16,16,1,3,3,3.18636,0.169836667,32.3,32.76272,33:08.7
396,4,1,8,am,Control,4,16,16,1,3,3,2.180846667,0.251093333,32.10833333,32.34612,38:34.3
397,5,1,8,am,NPK+Disturbance,4,16,16,1,3,3,2.266523333,0.126,32.99611,34.71583333,48:40.7
398,6,1,8,am,NPK+Disturbance,4,16,16,2,3,3,2.945813333,0.203966667,34.75111,35.10819667,8/1/24 10:53
399,7,2,8,am,Control,4,17,17,2,4,4,3.630873333,0.094533333,24.31777667,24.67408,10:55.7
400,6,2,8,am,NPK+Disturbance,4,17,17,2,4,4,2.15594,0.143943333,25.36222,25.54846,16:25.7
401,20,2,8,am,Disturbance,4,17,17,4,4,4,2.76791,0.178756667,25.9,25.37751333,21:42.7
402,19,2,8,am,NPK,4,17,17,4,4,4,3.196523333,0.14666,26.075,25.55658,26:54.7
403,8,2,8,am,Disturbance,4,17,17,2,4,4,1.762013333,0.147443333,26.50555667,26.84408667,32:45.3
404,9,2,8,am,NPK,4,17,17,2,4,4,3.100216667,0.126233333,26.9,26.94956,37:59.7
405,18,2,8,am,NPK+Disturbance,4,17,17,4,4,4,4.288726667,0.139,26.9,26.80284,8/2/24 8:43
406,17,2,8,am,NPK,4,17,17,4,4,4,4.22841,0.082476667,27.2,27.01022333,8/2/24 8:48
407,10,2,8,am,NPK,4,17,17,2,4,4,2.92015,0.082406667,27.8,27.34116,59:17.7
408,11,2,8,am,NPK,4,17,17,3,4,4,3.673043333,0.164033333,27.99333333,28.36240333,04:29.7
409,16,2,8,am,Control,4,17,17,4,4,4,2.631476667,0.081753333,28.09,28.15100333,8/2/24 9:09
410,15,2,8,am,Control,4,17,17,3,4,4,2.023436667,0.132416667,28.3,27.93692,8/2/24 9:14
411,12,2,8,am,Disturbance,4,17,17,3,4,4,1.739173333,0.182243333,28.98666667,29.83487,19:46.7
412,13,2,8,am,NPK+Disturbance,4,17,17,3,4,4,2.94076,0.141,30.1,30.12127,25:05.3
413,14,2,8,am,NPK,4,17,17,3,4,4,2.684206667,0.128933333,30.50166667,29.09493333,30:08.7
414,1,2,8,am,Disturbance,4,17,17,1,4,4,1.849266667,0.122333333,31.06666667,31.29044667,8/2/24 9:35
415,2,2,8,am,NPK,4,17,17,1,4,4,1.86093,0.24231,31.42666667,31.56160667,8/2/24 9:40
416,3,2,8,am,NPK,4,17,17,1,4,4,3.345326667,0.08018,30.95777667,30.01844333,8/2/24 9:45
417,4,2,8,am,Control,4,17,17,1,4,4,2.174683333,0.222766667,30.70666667,29.95897667,8/2/24 9:50
418,5,2,8,am,NPK+Disturbance,4,17,17,1,4,4,2.074093333,0.15155,30.93,32.59384,8/2/24 10:00
419,25,2,8,am,NPK,4,17,17,5,4,4,3.553533333,0.097706667,31.6,31.78435,12:00.3
420,24,2,8,am,NPK,4,17,17,5,4,4,3.00163,0.157683333,31.15389,30.537,8/2/24 10:16
421,23,2,8,am,Disturbance,4,17,17,5,4,4,2.617,0.22665,31.67833333,32.99586667,27:58.3
422,22,2,8,am,Control,4,17,17,5,4,4,5.182516667,0.275883333,32.3,34.30004,33:53.7
423,21,2,8,am,NPK+Disturbance,4,17,17,5,4,4,4.473813333,0.121476667,32.75222333,34.33905333,44:26.3